53,64,60,51,53,52,54,51,55,60,58,48,50,61,58,71,49
46,65,66,45,53,52,49,58,48,61,59,56,52,52,65,75,46
63,56,49,52,47,61,53,54,54,54,60,58,49,72,52,68,46
47,61,55,53,51,44,60,61,54,54,55,61,57,62,47,75,51
40,66,58,59,51,57,48,55,58,61,55,53,65,58,50,67,47
44,68,53,60,47,51,50,60,58,59,54,58,62,47,54,67,56
59,54,49,59,47,56,66,53,64,51,54,55,58,53,65,65,40
36,68,53,53,53,56,60,63,51,59,55,64,48,52,54,66,57
47,60,53,59,50,58,65,52,61,53,62,49,53,53,62,65,46
47,64,59,49,51,53,63,60,59,61,57,50,49,49,53,73,51
47,65,52,48,58,62,44,62,59,55,63,52,49,55,51,72,53
41,69,59,47,50,58,53,62,64,65,60,42,55,58,56,69,40
46,66,54,50,52,54,53,71,56,59,57,54,49,55,56,71,45
46,72,45,43,49,65,64,58,55,60,55,55,48,56,56,74,47
46,69,54,51,51,59,60,65,58,56,54,47,53,53,62,66,44
56,64,61,50,43,55,64,64,60,50,49,61,47,54,57,69,44
50,72,58,47,50,49,65,59,57,58,50,49,60,53,59,70,42
51,69,56,48,61,52,49,68,53,47,50,55,54,56,63,62,54
46,71,51,48,60,56,57,52,61,56,47,48,50,57,64,75,49
40,75,53,55,55,59,54,59,57,51,52,49,46,60,58,83,42
46,62,57,61,51,67,47,64,46,59,59,46,59,51,59,65,48
40,65,53,65,62,54,59,51,63,45,57,66,56,48,60,64,40
43,63,59,55,59,61,56,63,46,52,66,55,55,55,45,73,42
33,63,58,60,61,59,64,49,55,44,68,63,54,52,62,68,35
46,46,63,58,56,69,55,60,49,45,67,65,56,56,55,59,43
46,63,62,52,52,63,59,54,52,49,56,66,56,54,65,55,44
47,60,55,58,60,54,64,58,52,57,58,58,55,46,61,67,38
44,57,59,51,54,68,54,68,57,54,53,57,54,54,47,68,49
55,57,57,58,49,61,71,65,51,52,53,56,51,44,57,69,42
46,59,61,57,56,58,63,63,66,49,54,43,51,47,54,60,61
41,68,65,56,49,62,64,61,55,53,53,53,48,53,47,69,51
46,74,51,60,57,54,65,66,57,61,46,49,48,50,49,63,51
48,62,55,51,55,66,69,59,50,56,56,57,46,51,48,59,58
47,62,51,54,65,56,68,54,51,52,66,61,48,50,55,70,38
46,57,53,58,58,63,58,64,56,58,52,57,58,51,54,67,38
44,57,57,62,48,60,53,62,57,57,60,49,56,57,60,61,48
50,58,58,59,58,53,53,56,58,63,57,54,50,53,56,66,46
45,69,56,55,55,49,60,53,57,57,46,63,62,51,58,77,35
44,64,55,66,51,51,54,52,58,57,62,57,53,63,52,64,45
49,64,53,58,65,46,48,53,54,56,64,67,53,55,58,65,40
48,59,61,63,48,60,46,49,54,67,66,62,51,50,58,67,39
47,63,60,66,63,46,50,51,52,59,62,60,59,58,48,71,33
53,65,58,53,52,55,57,47,59,57,63,60,48,58,51,64,48
45,69,60,56,53,54,44,63,49,68,66,54,57,54,43,69,44
39,71,60,60,50,53,53,58,62,51,68,52,56,49,57,69,40
54,57,60,56,59,55,50,55,58,60,66,51,56,52,47,65,47
38,74,55,54,60,54,55,60,56,58,60,45,53,63,58,59,46
47,73,55,57,54,56,55,53,58,61,51,53,57,51,56,57,54
47,64,65,55,43,63,65,61,49,59,53,55,61,62,50,53,43
43,68,59,60,51,55,58,62,57,56,55,53,50,57,53,70,41
50,72,53,49,54,59,56,69,58,59,54,53,56,49,53,63,41
41,70,59,54,54,41,73,53,50,56,70,59,51,52,56,68,41
45,66,60,49,49,58,55,63,54,56,62,68,50,50,51,67,43
56,51,59,60,44,56,59,59,58,61,58,57,53,55,49,63,50
41,69,62,56,49,58,58,53,57,60,55,69,57,51,48,62,43
46,60,64,60,42,58,59,57,67,49,64,64,53,51,52,64,38
40,70,49,51,54,51,61,57,61,64,54,69,49,57,54,62,45
49,59,44,62,49,52,58,58,58,67,68,53,51,63,53,57,47
42,52,59,50,57,56,52,56,62,54,67,58,56,58,61,62,43
44,65,57,52,55,52,56,59,59,60,60,55,56,64,55,59,40
43,54,63,52,58,50,61,51,64,60,51,60,51,60,60,61,48
44,59,50,57,51,50,66,57,62,53,54,54,64,58,52,69,48
41,60,47,47,62,49,63,59,59,58,52,63,61,57,51,71,48
42,55,53,45,57,69,54,61,60,61,55,57,63,61,57,67,31
35,66,55,50,54,57,62,56,60,57,58,63,54,53,61,73,34
46,53,49,52,60,51,60,56,54,66,61,59,59,56,56,58,52
44,69,48,47,51,61,61,62,58,61,56,54,63,54,55,54,50
53,63,46,54,55,59,58,55,60,60,63,57,56,56,49,63,41
40,71,48,51,53,66,59,49,65,65,66,58,58,46,47,62,44
45,64,45,50,51,61,67,62,51,72,64,60,48,52,46,66,44
47,58,62,54,47,55,64,57,57,67,63,57,51,50,59,65,35
47,59,47,46,48,60,61,62,56,55,73,55,52,58,56,74,39
32,75,54,48,50,63,67,51,63,57,58,56,53,59,60,59,43
43,58,59,54,56,54,63,63,56,57,63,46,57,66,60,60,33
49,55,57,54,53,57,64,50,58,56,64,48,54,68,56,59,46
50,53,56,66,54,57,45,59,52,62,63,60,56,53,56,60,46
47,66,58,54,55,64,54,62,56,64,61,51,48,49,57,56,46
51,70,52,53,56,55,60,57,65,61,59,48,44,48,63,64,42
52,60,52,50,62,53,53,60,63,60,53,55,50,44,65,70,46
49,75,48,55,51,53,57,64,62,61,56,50,42,54,64,65,42
39,71,52,56,50,53,57,74,62,49,54,50,55,46,63,73,44
52,64,56,56,55,48,59,57,72,52,62,52,51,50,50,58,54
46,69,61,58,48,47,59,60,61,61,52,50,49,55,58,68,46
60,65,50,55,47,52,62,61,63,56,57,53,50,53,52,63,49
50,63,55,57,59,45,55,61,58,64,50,55,49,58,51,69,49
39,75,63,48,52,60,54,51,61,64,56,50,57,63,54,63,38
46,76,54,67,57,65,46,54,53,61,55,46,52,59,49,64,44
49,70,55,66,65,68,46,41,54,64,45,58,49,54,56,66,42
44,70,59,66,65,62,60,46,54,46,56,58,48,59,52,67,36
44,65,72,63,59,58,53,65,35,61,46,53,54,51,63,55,50
41,57,68,62,64,68,52,54,44,48,57,54,63,44,54,69,48
41,68,54,66,72,56,50,53,42,59,59,48,49,55,57,77,42
40,75,55,60,60,62,51,50,49,51,50,56,45,55,59,70,59
54,66,50,62,56,61,52,51,53,60,52,50,59,51,56,70,45
52,76,56,58,61,50,53,61,44,56,54,62,47,52,60,61,45
53,69,61,49,54,61,55,51,54,56,54,56,50,52,59,63,51
55,67,67,51,58,45,63,58,58,52,52,54,55,50,53,71,39
44,72,58,50,58,53,60,55,69,59,60,50,43,48,48,65,56
43,66,50,56,53,61,54,56,65,60,57,51,56,49,52,76,43
41,71,61,51,56,56,65,51,61,69,51,51,52,52,48,71,41
53,64,51,50,65,53,54,52,68,55,55,58,58,54,56,67,34
42,74,59,54,49,63,54,60,60,63,51,62,52,55,44,63,43
47,72,59,57,52,54,58,63,61,60,48,59,50,50,51,66,41
51,68,53,46,68,49,64,59,54,59,57,49,52,50,59,67,43
48,57,55,43,58,65,54,62,54,57,62,57,49,57,53,70,47
42,62,56,50,62,59,49,60,56,62,59,48,54,56,59,73,41
46,60,50,58,55,61,59,60,47,55,56,54,54,56,56,73,48
49,56,54,53,54,53,60,52,58,47,57,50,65,59,56,69,56
40,61,51,56,50,60,64,49,60,49,50,59,59,59,58,71,52
43,57,53,49,57,56,65,59,54,50,48,56,67,59,62,66,46
46,63,54,47,50,58,59,59,58,49,52,48,62,64,66,67,46
48,53,53,50,62,48,59,58,52,54,53,47,65,63,58,81,44
36,65,45,53,59,58,58,49,63,45,49,64,54,66,61,71,51
50,50,47,60,43,63,62,48,61,47,57,49,65,66,69,70,41
34,59,44,52,60,64,55,48,53,50,50,52,60,78,67,71,51
38,52,44,53,66,53,46,58,55,55,37,57,68,72,68,79,47
40,63,48,56,53,63,59,55,53,42,48,60,69,65,58,72,44
41,48,54,61,44,64,59,54,53,45,52,58,49,72,71,75,47
35,53,47,59,65,56,54,53,49,56,50,54,60,62,74,65,55
32,64,52,58,56,50,56,52,51,55,53,57,58,68,76,68,42
46,60,49,58,49,60,64,48,52,48,52,56,68,67,60,66,45
